"","entry","hd.vis","hd.cnn","phi3.vis","phi3.cnn"
"1","FULLER",116.32939963322,115.538968589975,0.532640602838012,0.417101014300547
"2","LAKIN",121.381104685586,121.062448959342,0.580379632796573,0.331263226309512
"3","U6202-001",116.2006780099,114.979996343459,0.510788836715663,0.429956045290008
"4","U6202-003",117.068217503635,115.67740726642,0.573068380850358,0.406186192451179
"5","U6202-004",114.041200863878,113.666431863803,0.331358246487844,0.452576971122664
"6","U6202-005",118.839598102291,118.37984056469,0.478818875633657,0.279051400719378
"7","U6202-009",115.993752097687,116.754622507248,0.520489049198414,0.346330938424006
"8","U6202-010",115.214694578794,114.08405798434,0.471614693191097,0.453707941680355
"9","U6202-011",120.258957681048,119.285205731815,0.281786253420205,0.231717311015201
"10","U6202-012",126.520541186856,124.939577036884,0.179314584656714,0.231847388868762
"11","U6202-013",115.986879941319,114.410830043025,0.428620330451001,0.345353511709856
"12","U6202-014",115.734632965824,114.426636393855,0.495197372059261,0.378294329092859
"13","U6202-015",115.373629106073,115.722937830282,0.569377928386345,0.346506185538569
"14","U6202-016",129.098176987655,129.896683624065,0.332677927986281,0.344097072602012
"15","U6202-017",115.838785362045,114.245253008867,0.439151894264387,0.376917293858669
"16","U6202-018",121.697453406885,121.857568142353,0.369444041645181,0.252668368193623
"17","U6202-019",131.047964288303,130.872335680784,0.238043467240741,0.312062571877011
"18","U6202-020",113.461511047796,112.896925185527,0.343209747374609,0.430813663991279
"19","U6202-021",116.221767790775,116.754387470387,0.597159543635713,0.217328985477103
"20","U6202-023",132.473745234801,129.414940168629,0.414597197019923,0.380314522476058
"21","U6202-024",132.523973602019,132.127455268797,0.407050045618352,0.328630971309393
"22","U6202-025",115.820122659339,116.248536945303,0.472083478204796,0.30022184684265
"23","U6202-027",118.070685369076,117.86566209325,0.589257487586583,0.324367512038174
"24","U6202-028",118.191376712955,117.302938290791,0.607929499266518,0.348942660785146
"25","U6202-029",121.85055873913,122.209969022459,0.577249263183277,0.395801450943312
"26","U6202-030",115.062702393362,114.316431763562,0.558701520915726,0.469386026476424
"27","U6202-031",117.542153628093,117.427307340086,0.46266220458099,0.300787765169747
"28","U6202-032",117.947339927545,117.924251047062,0.48254248350644,0.274966975911605
"29","U6202-033",117.297808304922,116.136578981692,0.528235825592062,0.427627734036927
"30","U6202-034",123.010724005594,123.468869009859,0.352546613016722,0.237788793278135
"31","U6202-035",116.818585898937,115.511166322133,0.46460083170336,0.458542242969997
"32","U6202-036",127.89148515718,128.486299599577,0.403436173683719,0.366907960427435
"33","U6202-037",122.404021471935,123.926811501795,0.506184717180061,0.431683876373555
"34","U6202-038",123.743480018322,124.960830524379,0.37266272263913,0.378322348064597
"35","U6202-039",117.538674891166,117.686501778452,0.467233688573413,0.297976447201631
"36","U6202-040",117.210324673922,117.238738620044,0.727042904348799,0.40760552308664
"37","U6202-042",115.179325937507,114.216853564068,0.432495118303769,0.368709852415648
"38","U6202-043",122.424850401021,125.018202181661,0.342225092354145,0.197342969353262
"39","U6202-044",118.249427753981,118.59699031999,0.478372502111494,0.283766173331873
"40","U6202-045",124.226110508057,124.160071454926,0.553244242081099,0.491546764658676
"41","U6202-046",122.928484390081,123.983450431275,0.501942557665057,0.454563126592847
"42","U6202-047",121.30521407897,121.593558102536,0.467644219197871,0.355574984870847
"43","U6202-048",115.367747945768,115.160636698196,0.434559367032309,0.308081175626771
"44","U6202-050",114.437700075906,114.4076484034,0.324860400583613,0.405149511292048
"45","U6202-051",116.034888193499,114.445312347404,0.562212095031922,0.346298421686737
"46","U6202-052",119.456432743259,120.524727767412,0.526664921159653,0.312620908674429
"47","U6202-054",129.879682946202,129.070662125305,0.507295607804481,0.362184903482606
"48","U6202-055",111.168214479283,110.968522779686,0.538090033082078,0.267930159442866
"49","U6202-056",128.475498449417,128.664763160407,0.341360655548276,0.242987935022558
"50","U6202-057",132.336329904813,130.94101549802,0.560551519611525,0.36155589854184
"51","U6202-058",131.05432602116,132.681379765036,0.233754140364398,0.24913611568296
"52","U6202-059",117.583646361601,117.825741642288,0.52474906481058,0.324479531965906
"53","U6202-060",124.358050377438,124.523753725454,0.355141095600764,0.301723471550767
"54","U6202-061",121.726588032982,121.920918717498,0.428759896303126,0.339253150724529
"55","U6202-062",117.742295674325,121.050534951244,0.566990606945939,0.276775968495768
"56","U6202-063",123.065978812207,123.705136335631,0.556613601928921,0.463309508398396
"57","U6202-064",116.016457930608,113.805139090438,0.5528490122426,0.362609077102147
"58","U6202-065",130.55625234707,130.805195989665,0.459979456378257,0.262340929838367
"59","U6202-066",113.513629732893,111.684157942025,0.342437369714453,0.246082954599981
"60","U6202-067",117.16086292913,114.925634870595,0.479818417203716,0.454324098136824
"61","U6202-068",121.737801367439,123.255500010733,0.375398564093965,0.287279883499647
"62","U6202-069",116.12191933658,116.078892314228,0.469123541901896,0.386468133911405
"63","U6202-070",115.966736500182,116.990766187735,0.487716719618479,0.265821962214803
"64","U6202-071",118.43243404103,119.599016028122,0.487080308341672,0.281419335454215
"65","U6202-072",114.174020417006,113.695354821028,0.498092833577845,0.42893453431525
"66","U6202-074",117.797318805151,117.573467691884,0.411622811227678,0.305385467125433
"67","U6202-076",117.393026240495,115.652918217689,0.457888676565683,0.414670390137681
"68","U6202-077",133.908679728484,133.780604238503,0.472628702795124,0.375196842908469
"69","U6202-078",132.236415066175,131.787965142725,0.461996391995457,0.486276854181163
"70","U6202-079",116.204899819374,113.726518008743,0.491046496389707,0.393095543654721
